Zipcode,Median Income 
17309,514
17311,37
17313,3160
17314,1511
17315,7638
17316,2416
17317,110
17318,126
17319,3172
17320,2327
17321,651
17322,1893
17323,25
17324,1227
17325,7165
17327,2288
17329,807
17331,14798
17339,1867
17340,3027
17342,115
17343,31
17344,902
17345,2313
17347,1932
17349,2293
17350,3707
17352,459
17353,829
17355,103
17356,6083
17360,1663
17361,1848
17362,4270
17363,2413
17364,1070
17365,826
17366,1712
17368,1621
17370,1644
17371,111
17372,1009
17401,3735
17402,9329
17403,9124
17404,9409
17406,6387
17407,730
17408,6473
17501,1263
17502,852
17504,23
17505,396
17506,125
17507,46
17508,239
17509,1060
17512,4795
17516,1438
17517,4132
17518,441
17519,1844
17520,1590
17522,9345
17527,1573
17529,980
17532,923
17534,21
17535,642
17536,1002
17538,2281
17540,2822
17543,12724
17545,6252
17547,2444
17550,143
17551,2009
17552,6083
17554,1961
17555,1736
17557,3920
17560,1331
17562,1079
17563,887
17565,735
17566,3154
17568,39
17569,1834
17570,78
17572,901
17576,0
17578,1824
17579,1743
17581,34
17582,459
17584,3247
17601,16091
17602,12009
17603,16339
17606,0
17701,10097
17702,2784
17720,77
17721,404
17723,18
17724,1363
17727,15
17728,1457
17729,22
17730,0
17731,58
17737,1884
17739,8
17740,3185
17742,15
17744,794
17745,4172
17747,813
17748,45
17749,95
17750,29
17751,1979
17752,1210
17754,3418
17756,2957
17758,275
17760,180
17762,169
17763,80
17764,642
17765,313
17768,103
17769,13
17771,874
17772,600
17774,322
17776,53
17777,1678
17778,28
17779,10
17801,4233
17810,489
17812,392
17813,589
17814,1141
17815,6248
17820,1471
17821,4940
17822,5
17823,388
17824,1195
17827,252
17829,74
17830,588
17832,157
17834,942
17835,21
17836,45
17837,3751
17840,116
17841,1336
17842,2252
17844,2591
17845,467
17846,987
17847,3025
17850,170
17851,1922
17853,880
17855,206
17856,877
17857,2151
17858,23
17859,735
17860,800
17861,74
17862,113
17864,545
17865,8
17866,1927
17867,33
17868,303
17870,3273
17872,2285
17876,479
17878,459
17880,26
17881,370
17884,44
17885,77
17886,227
17887,135
17888,141
17889,789
17901,5894
17920,81
17921,1416
17922,1486
17923,85
17925,92
17929,342
17930,71
17931,1389
17933,53
17934,44
17935,346
17936,250
17938,710
17941,204
17943,13
17944,57
17945,58
17946,51
17948,915
17949,45
17951,71
17952,40
17953,103
17954,1164
17957,115
17959,330
17960,1338
17961,1792
17963,2616
17964,197
17965,495
17967,651
17968,65
17970,845
17972,3045
17974,110
17976,1578
17978,174
17979,24
17980,829
17981,643
17982,123
17983,387
17985,370
18011,1564
18012,0
18013,5108
18014,3314
18015,6549
18017,10873
18018,6962
18020,5739
18030,111
18031,3176
18032,2614
18034,2577
18035,14
18036,4248
18037,1966
18038,977
18040,4746
18041,1637
18042,10436
18045,8207
18046,55
18049,5080
18051,1062
18052,7905
18053,682
18054,1333
18055,3053
18056,316
18058,2595
18059,300
18062,7349
18063,87
18064,7444
18065,43
18066,1791
18067,5199
18069,2287
18070,99
18071,2558
18072,1939
18073,3080
18074,1584
18076,773
18077,609
18078,2109
18079,182
18080,2948
18081,25
18083,167
18085,209
18086,175
18087,181
18088,2248
18091,1415
18092,1013
18101,1012
18102,11077
18103,12525
18104,11009
18106,2042
18109,4500
18195,0
18201,7080
18202,3158
18210,2272
18211,326
18212,9
18214,506
18216,300
18218,529
18219,294
18220,86
18221,123
18222,2363
18223,0
18224,1774
18225,0
18229,2448
18230,41
18231,131
18232,988
18234,77
18235,5024
18237,902
18239,42
18240,942
18241,102
18242,128
18244,85
18245,93
18246,83
18248,136
18249,1097
18250,691
18252,3040
18254,256
18255,1090
18256,40
18301,7332
18302,4611
18321,481
18322,688
18323,21
18324,2789
18325,870
18326,918
18327,117
18328,2035
18330,2461
18331,105
18332,763
18333,0
18334,1171
18335,389
18336,895
18337,3907
18340,36
18342,109
18343,1117
18344,816
18346,774
18347,729
18349,59
18350,211
18351,127
18353,3165
18354,388
18355,414
18356,32
18357,0
18360,7136
18370,369
18371,248
18372,604
18403,1970
18405,683
18407,3769
18411,5815
18413,0
18414,1593
18415,402
18417,271
18419,1132
18420,43
18421,1207
18424,1385
18425,279
18426,1013
18428,3345
18430,23
18431,3124
18433,1955
18434,997
18435,323
18436,3626
18437,66
18438,317
18439,114
18440,18
18441,91
18443,109
18444,4020
18445,616
18446,914
18447,2946
18451,175
18452,1321
18453,363
18454,26
18455,45
18456,58
18457,24
18458,1095
18460,35
18461,48
18462,134
18463,54
18464,446
18465,306
18466,4505
18469,148
18470,568
18471,140
18472,1106
18473,73
18503,23
18504,5274
18505,4984
18507,1377
18508,2825
18509,2653
18510,2299
18512,3286
18517,1508
18518,1954
18519,1387
18602,105
18603,5343
18610,901
18612,4330
18614,438
18615,501
18616,198
18617,318
18618,940
18619,36
18621,1398
18622,55
18623,621
18624,142
18625,28
18626,136
18627,0
18628,45
18629,466
18630,808
18631,221
18632,131
18634,3280
18635,1050
18636,400
18640,3886
18641,1983
18642,1021
18643,3405
18644,1895
18651,2185
18655,1459
18656,666
18657,3052
18660,988
18661,1246
18701,232
18702,10286
18704,7635
18705,3797
18706,4179
18707,4736
18708,2549
18709,675
18801,2101
18810,1434
18812,449
18814,48
18816,14
18817,29
18818,304
18820,27
18821,324
18822,759
18823,36
18824,340
18825,51
18826,398
18828,72
18829,214
18830,153
18831,276
18832,462
18833,529
18834,765
18837,752
18840,2609
18842,44
18843,63
18844,497
18845,124
18846,200
18847,1283
18848,2382
18850,535
18851,178
18853,1127
18854,451
18901,6892
18902,6308
18912,53
18913,74
18914,6120
18915,315
18917,516
18920,85
18921,56
18923,373
18925,1759
18927,134
18929,2743
18930,679
18932,95
18933,23
18935,96
18936,71
18938,4237
18940,8559
18942,747
18944,7501
18946,102
18947,1795
18950,30
18951,9560
18954,3212
18955,348
18960,3341
18962,91
18964,3772
18966,9990
18969,4133
18970,189
18972,877
18974,11701
18976,6197
18977,1521
18980,64
19001,4708
19002,8234
19003,3541
19004,2707
19006,6347
19007,5442
19008,5598
19009,263
19010,5314
19012,1607
19013,6953
19014,5615
19015,4443
19017,74
19018,5807
19020,14318
19021,2539
19022,789
19023,4591
19025,1958
19026,8144
19027,5178
19029,992
19030,3511
19031,1190
19032,1605
19033,2043
19034,1791
19035,1148
19036,3331
19038,8372
19040,5435
19041,1564
19043,459
19044,4353
19046,5033
19047,9015
19050,6736
19052,119
19053,7596
19054,4841
19055,3524
19056,4317
19057,4607
19060,3130
19061,5394
19063,9582
19064,6893
19066,1369
19067,14907
19070,1692
19072,2980
19073,5512
19074,1636
19075,2116
19076,1595
19078,2982
19079,2369
19081,2525
19082,10183
19083,10062
19085,1646
19086,3456
19087,8480
19090,5023
19094,1140
19095,1854
19096,4012
19102,800
19103,4091
19104,6017
19106,2435
19107,2122
19108,21
19109,0
19111,16812
19112,0
19113,0
19114,7955
19115,9196
19116,8842
19118,2427
19119,7389
19120,17358
19121,6922
19122,3320
19123,2981
19124,15619
19125,4887
19126,4071
19127,734
19128,9009
19129,2547
19130,5627
19131,8983
19132,6533
19133,6414
19134,13190
19135,8579
19136,8163
19137,2251
19138,7516
19139,10033
19140,12906
19141,7464
19142,6760
19143,13196
19144,9110
19145,10484
19146,8089
19147,8501
19148,12034
19149,13590
19150,5749
19151,7206
19152,8308
19153,2942
19154,8736
19301,1952
19310,744
19311,2706
19312,3427
19316,7
19317,3003
19319,76
19320,14478
19330,1536
19333,2077
19335,14270
19341,5747
19342,5048
19343,2178
19344,3321
19345,0
19348,6569
19350,3194
19352,2762
19355,7860
19358,91
19362,1386
19363,4342
19365,2091
19367,7
19369,30
19372,706
19373,655
19374,200
19375,54
19380,13582
19382,12530
19383,0
19390,3530
19401,9988
19403,11275
19405,1073
19406,7086
19422,5700
19425,4981
19426,10148
19428,4783
19435,37
19436,144
19437,365
19438,7227
19440,5153
19442,0
19444,2978
19446,15990
19453,362
19454,7326
19456,52
19457,26
19460,10870
19462,4531
19464,12557
19465,5357
19468,7421
19472,16
19473,4864
19474,120
19475,2776
19477,13
19490,65
19492,115
19501,351
19503,294
19504,1533
19505,1116
19506,1859
19507,787
19508,4301
19510,2553
19511,51
19512,4696
19516,41
19518,4494
19520,1702
19522,3939
19523,0
19525,4609
19526,3053
19529,871
19530,2601
19533,1667
19534,556
19535,19
19536,135
19538,26
19539,1121
19540,3138
19541,1216
19543,1649
19544,55
19545,161
19547,1148
19549,89
19550,99
19551,1224
19554,111
19555,941
19559,89
19560,2443
19562,629
19564,32
19565,1761
19567,1460
19601,7736
19602,3870
19604,6722
19605,5380
19606,9457
19607,5788
19608,6243
19609,2865
19610,4169
19611,2336
19701,11103
19702,13498
19703,3559
19706,437
19707,5056
19709,13269
19710,0
19711,11302
19713,6967
19716,0
19717,0
19720,14667
19730,131
19731,59
19732,98
19733,44
19734,3319
19735,0
19736,0
19801,3092
19802,5590
19803,5754
19804,4512
19805,8929
19806,1774
19807,2254
19808,10160
19809,3783
19810,7048
19901,9187
19902,0
19904,8736
19930,1018
19931,105
19933,2649
19934,3685
19936,68
19938,2477
19939,2377
19940,1353
19941,726
19943,3620
19944,211
19945,2455
19946,1601
19947,4630
19950,1846
19951,625
19952,2792
19953,991
19954,475
19955,87
19956,3999
19958,8443
19960,1860
19962,3266
19963,5344
19964,337
19966,9404
19967,627
19968,4003
19970,2510
19971,4357
19973,6736
19975,2763
19977,6170
19979,159
19980,53
20001,6776
20002,12286
20003,6478
20004,222
20005,1721
20006,73
20007,4820
20008,6424
20009,7850
20010,6068
20011,14595
20012,4167
20015,4172
20016,7349
20017,4696
20018,4247
20019,14228
20020,12204
20024,2686
20032,8453
20036,472
20037,1160
20045,0
20052,0
20057,0
20059,0
20064,0
20105,8074
20106,1155
20109,9870
20110,11210
20111,8623
20112,7656
20115,2143
20117,831
20119,896
20120,11156
20121,6707
20124,4364
20129,177
20130,60
20132,4686
20135,901
20136,7720
20137,623
20141,2121
20143,182
20144,416
20147,16563
20148,16295
20151,5608
20152,9625
20155,9772
20158,1301
20164,9652
20165,8680
20166,3510
20169,7537
20170,10518
20171,12720
20175,8353
20176,13066
20180,2108
20181,2446
20184,81
20186,3643
20187,5024
20190,5092
20191,8014
20194,3320
20197,722
20198,527
20204,0
20220,0
20230,0
20240,0
20245,0
20250,0
20260,0
20317,0
20319,0
20373,49
20388,0
20390,0
20408,0
20415,0
20418,0
20422,0
20427,0
20431,0
20510,0
20515,0
20520,0
20530,0
20535,0
20540,0
20542,0
20551,0
20560,0
20565,0
20566,0
20591,0
20601,7232
20602,7149
20603,8334
20606,27
20607,2729
20608,156
20609,387
20611,305
20612,69
20613,3893
20615,136
20616,1591
20617,145
20618,285
20619,3476
20620,383
20621,177
20622,1300
20623,677
20624,234
20625,369
20626,47
20628,163
20629,231
20630,90
20632,115
20634,1903
20636,2732
20637,1701
20639,3925
20640,2577
20645,217
20646,5218
20650,3713
20653,6943
20656,18
20657,5192
20658,243
20659,6292
20660,0
20661,0
20662,692
20664,905
20667,52
20670,288
20674,241
20675,528
20676,772
20677,578
20678,3149
20680,204
20684,222
20685,1939
20686,0
20687,157
20688,442
20689,514
20690,295
20692,196
20693,287
20695,2815
20701,52
20705,6435
20706,9862
20707,8094
20708,6160
20710,1881
20711,1773
20712,2212
20714,1055
20715,6755
20716,5675
20720,6676
20721,7748
20722,1280
20723,8913
20724,4552
20732,2864
20733,832
20735,9709
20736,2800
20737,4656
20740,4974
20742,0
20743,9184
20744,13492
20745,6614
20746,6459
20747,10087
20748,9025
20751,550
20754,1878
20755,2385
20758,202
20759,1681
20762,678
20763,646
20764,1124
20765,125
20769,1740
20770,6865
20771,0
20772,13172
20774,12280
20776,767
20777,1044
20778,646
20779,307
20781,2533
20782,7692
20783,9388
20784,6481
20785,9628
20794,2529
20812,74
20814,7230
20815,8131
20816,4890
20817,10848
20818,600
20832,7016
20833,2282
20837,1851
20838,77
20839,47
20841,2528
20842,503
20850,13130
20851,3481
20852,11058
20853,7826
20854,14230
20855,4802
20860,593
20861,898
20862,155
20866,4055
20868,142
20871,6983
20872,3487
20874,15994
20876,6762
20877,8223
20878,18414
20879,6532
20880,170
20882,4029
20886,8285
20889,0
20892,0
20894,0
20895,4909
20896,266
20899,63
20901,9367
20902,12463
20903,5874
20904,13837
20905,4780
20906,16807
20910,9862
20912,5979
21001,6859
21005,553
21009,8836
21010,59
21012,6359
21013,1564
21014,9694
21015,8431
21017,1421
21023,30
21028,730
21029,3739
21030,6217
21031,18
21032,2082
21034,825
21035,2443
21036,508
21037,5884
21040,6526
21042,11870
21043,12832
21044,11415
21045,10624
21046,4090
21047,3880
21048,2942
21050,5156
21051,37
21052,206
21053,675
21054,3608
21056,109
21057,1249
21060,9518
21061,14222
21071,114
21074,4046
21075,8966
21076,4981
21077,32
21078,5236
21082,227
21084,2139
21085,4671
21087,1724
21090,2635
21093,10557
21102,3453
21104,1650
21105,0
21108,4948
21111,1391
21113,9327
21114,6728
21117,14644
21120,1999
21122,17017
21128,3881
21130,21
21131,2277
21132,906
21133,7468
21136,9856
21140,1189
21144,10055
21146,7818
21152,2029
21153,209
21154,1984
21155,731
21156,109
21157,10443
21158,6305
21160,767
21161,1663
21162,1208
21163,1766
21201,2632
21202,2717
21204,4052
21205,3140
21206,11984
21207,12079
21208,8706
21209,7407
21210,2746
21211,3195
21212,8498
21213,6696
21214,5310
21215,11323
21216,5157
21217,5786
21218,8130
21219,2579
21220,10670
21221,10255
21222,14348
21223,3905
21224,9473
21225,7989
21226,1349
21227,8391
21228,12047
21229,10054
21230,6750
21231,2768
21233,0
21234,16450
21236,10436
21237,7810
21239,6347
21240,0
21244,9038
21250,0
21251,0
21252,0
21285,0
21286,4980
21287,0
21401,9835
21402,267
21403,8080
21405,169
21409,5730
21502,9560
21520,637
21521,403
21523,52
21524,200
21529,149
21530,573
21531,533
21532,2939
21536,932
21538,244
21539,629
21540,18
21541,326
21542,52
21543,88
21545,433
21550,4021
21555,492
21557,333
21560,0
21561,676
21562,785
21601,6070
21607,156
21610,115
21612,199
21613,4542
21617,2903
21619,1567
21620,3138
21622,176
21623,632
21624,23
21625,726
21626,19
21627,10
21628,114
21629,2426
21631,840
21632,1620
21634,133
21635,507
21636,243
21638,1542
21639,1207
21640,384
21641,27
21643,1276
21644,7
21645,366
21647,173
21648,35
21649,484
21650,66
21651,728
21652,33
21653,19
21654,428
21655,1346
21657,354
21658,1123
21659,247
21660,1078
21661,635
21662,215
21663,1078
21664,124
21665,47
21666,3829
21667,49
21668,471
21669,60
21671,250
21672,64
21673,820
21675,22
21676,94
21677,185
21678,471
21679,58
21701,9816
21702,11666
21703,10020
21704,4477
21705,0
21710,1288
21711,390
21713,2966
21714,109
21715,11
21716,1680
21717,46
21718,38
21719,232
21722,1729
21723,235
21727,1249
21733,337
21734,260
21737,622
21738,1179
21740,15117
21742,9037
21746,0
21750,1171
21754,1856
21755,1557
21756,1019
21757,688
21758,1124
21762,79
21766,138
21767,133
21769,3458
21770,1953
21771,8617
21773,1500
21774,3973
21776,1865
21777,686
21778,175
21779,474
21780,600
21781,0
21782,1299
21783,2854
21784,10125
21787,2837
21788,3473
21790,0
21791,1340
21793,3052
21794,666
21795,2415
21797,2250
21798,678
21801,6834
21804,9192
21810,150
21811,7178
21813,830
21814,55
21817,1083
21821,177
21822,630
21824,66
21826,1145
21829,114
21830,1346
21835,95
21837,835
21838,554
21840,132
21841,323
21842,2817
21849,991
21850,887
21851,1978
21853,2340
21856,319
21861,216
21862,0
21863,1133
21864,184
21865,137
21866,37
21867,0
21869,225
21871,549
21872,195
21874,571
21875,1874
21890,0
21901,4838
21902,0
21903,1429
21904,1827
21911,3030
21912,380
21913,242
21914,195
21915,850
21917,483
21918,1255
21919,988
21920,175
21921,11487
21930,12
22003,14345
22015,12026
22025,5087
22026,4416
22027,587
22030,13694
22031,8606
22032,7925
22033,9902
22035,0
22039,5086
22041,6274
22042,8371
22043,6246
22044,3191
22046,4758
22060,2115
22066,4985
22079,9115
22101,8238
22102,6846
22124,4923
22125,234
22134,936
22150,6451
22151,4222
22152,7624
22153,8789
22172,2649
22180,6750
22181,4237
22182,7515
22191,16969
22192,14716
22193,19639
22201,7074
22202,4875
22203,4557
22204,11894
22205,4757
22206,4458
22207,9075
22209,2113
22211,47
22213,1229
22214,0
22301,3594
22302,3903
22303,3656
22304,10767
22305,3534
22306,8229
22307,2587
22308,3568
22309,8834
22310,6838
22311,3941
22312,6222
22314,8122
22315,7710
22401,5841
22405,8896
22406,6853
22407,15901
22408,8186
22427,851
22432,29
22433,34
22435,600
22436,193
22437,270
22438,83
22443,2363
22448,147
22454,440
22460,327
22469,628
22472,0
22473,1402
22476,26
22480,244
22482,720
22485,6941
22488,124
22503,957
22504,96
22508,4298
22509,16
22511,284
22514,561
22520,1054
22529,12
22534,740
22535,125
22538,44
22539,676
22542,588
22546,4547
22548,0
22551,5662
22553,4337
22554,15252
22556,8236
22560,1774
22567,900
22572,1680
22576,483
22578,814
22580,1616
22601,6198
22602,7962
22603,3929
22610,483
22611,2366
22620,735
22623,145
22624,824
22625,1096
22627,222
22630,8599
22637,869
22639,172
22640,102
22641,59
22642,1185
22643,76
22644,695
22645,1157
22646,13
22650,222
22652,388
22654,334
22655,5804
22656,1278
22657,2890
22660,459
22663,231
22664,2441
22701,9386
22709,392
22711,0
22712,2250
22713,446
22714,228
22715,456
22716,376
22718,236
22719,56
22720,263
22722,138
22723,0
22724,643
22725,16
22726,266
22727,1696
22728,886
22729,45
22730,14
22731,78
22732,55
22733,461
22734,981
22735,567
22736,174
22737,954
22738,333
22740,220
22741,65
22742,322
22743,87
22746,90
22747,355
22749,73
22801,7265
22802,7457
22807,0
22810,159
22811,191
22812,1966
22815,2325
22820,57
22821,1709
22824,1652
22827,2830
22830,620
22831,189
22832,214
22834,378
22835,3100
22840,1435
22841,855
22842,1458
22843,729
22844,1188
22845,0
22846,566
22847,154
22849,1305
22850,381
22851,1433
22853,1303
22901,8612
22902,6155
22903,6739
22904,10
22908,0
22911,4873
22920,1094
22922,576
22923,1875
22931,62
22932,2105
22935,160
22936,1772
22937,596
22938,283
22939,1580
22940,297
22942,2693
22943,170
22946,50
22947,1493
22948,62
22949,294
22952,431
22957,0
22958,718
22959,499
22960,2547
22963,4569
22964,109
22967,615
22968,2940
22969,503
22971,525
22972,59
22973,1658
22974,1050
22976,87
22980,8167
22989,15
23002,2868
23004,318
23005,4625
23009,2192
23011,212
23015,1262
23021,12
23022,213
23023,78
23024,2628
23025,186
23027,328
23030,1140
23032,40
23035,361
23038,522
23039,384
23040,1224
23043,515
23045,33
23047,558
23050,131
23055,344
23056,44
23059,11408
23060,9812
23061,6026
23062,529
23063,1164
23065,382
23066,192
23068,0
23069,785
23070,223
23071,500
23072,3360
23075,2115
23076,103
23079,120
23081,0
23083,594
23084,367
23085,157
23086,1071
23089,1473
23091,144
23092,141
23093,3653
23102,967
23103,1963
23106,334
23108,31
23109,610
23110,290
23111,9785
23112,15038
23113,7581
23114,5725
23116,9124
23117,2993
23119,39
23120,4004
23123,520
23124,1521
23126,154
23128,60
23129,160
23130,22
23138,246
23139,7774
23140,2150
23141,2071
23146,974
23147,0
23148,356
23149,575
23150,3250
23153,401
23156,422
23160,0
23161,20
23163,0
23168,2431
23169,280
23173,0
23175,520
23176,99
23177,150
23180,187
23181,1550
23185,12502
23188,12060
23192,1808
23219,458
23220,4769
23221,2974
23222,6191
23223,11558
23224,7536
23225,9032
23226,4380
23227,6149
23228,7938
23229,9136
23230,1274
23231,9378
23233,8162
23234,10675
23235,8636
23236,7343
23237,6496
23238,6966
23250,0
23284,0
23294,4557
23298,0
23301,507
23302,0
23303,96
23304,0
23306,237
23307,112
23308,627
23310,1422
23314,2779
23315,394
23316,28
23320,16075
23321,10461
23322,17349
23323,11117
23324,5980
23325,5117
23336,960
23337,147
23347,207
23350,970
23354,84
23356,392
23357,152
23358,54
23359,287
23389,58
23395,215
23398,12
23401,73
23405,308
23407,178
23408,0
23409,42
23410,453
23413,177
23414,57
23415,689
23416,16
23417,1035
23418,253
23420,760
23421,1047
23422,107
23423,103
23426,20
23427,86
23430,5187
23432,397
23433,396
23434,13487
23435,8722
23436,288
23437,1233
23438,454
23440,144
23441,0
23442,382
23451,11160
23452,14554
23453,9408
23454,15778
23455,13405
23456,16747
23457,1274
23459,0
23460,0
23461,0
23462,17087
23464,20857
23480,101
23486,12
23487,1559
23488,152
23502,4783
23503,7745
23504,4873
23505,6646
23507,1383
23508,3369
23509,3160
23510,1700
23511,322
23513,8050
23517,711
23518,7750
23523,1604
23551,0
23601,6644
23602,10677
23603,1035
23604,714
23605,3297
23606,6427
23607,5086
23608,10903
23651,109
23661,3640
23662,3759
23663,3344
23664,2929
23665,1556
23666,13715
23667,0
23668,0
23669,9837
23681,0
23690,1135
23691,15
23692,5190
23693,6281
23696,1108
23701,5878
23702,2936
23703,6747
23704,3993
23707,3451
23708,0
23709,0
23801,1437
23803,8877
23805,4609
23821,464
23824,1602
23827,310
23828,188
23829,383
23830,381
23831,10118
23832,10205
23833,574
23834,7486
23836,3400
23837,1334
23838,4806
23839,253
23840,636
23841,1055
23842,2114
23843,185
23844,156
23845,73
23846,226
23847,3167
23850,357
23851,3496
23856,270
23857,114
23860,7182
23866,478
23867,537
23868,1313
23870,0
23872,615
23874,230
23875,3072
23876,48
23878,508
23879,180
23881,530
23882,440
23883,538
23884,0
23885,683
23887,110
23888,527
23889,104
23890,1173
23891,0
23893,136
23894,83
23897,163
23898,700
23899,121
23901,3035
23909,0
23915,322
23917,729
23919,598
23920,920
23921,538
23922,625
23923,603
23924,1562
23927,1129
23930,1321
23934,185
23936,1245
23937,462
23938,55
23942,323
23943,0
23944,845
23947,845
23950,897
23952,58
23954,612
23955,9
23958,523
23959,335
23960,635
23962,115
23963,75
23964,308
23966,651
23967,230
23968,177
23970,1567
23974,1051
23976,0
24011,97
24012,6810
24013,1686
24014,4265
24015,3443
24016,1199
24017,5395
24018,10575
24019,7744
24020,28
24022,0
24053,733
24054,1422
24055,2975
24058,47
24059,357
24060,7979
24061,0
24064,1484
24065,1990
24066,1354
24067,614
24069,474
24070,435
24072,395
24073,7458
24076,327
24077,252
24078,1616
24079,563
24082,165
24083,1098
24084,2868
24085,540
24086,39
24087,955
24088,1065
24089,612
24090,1337
24091,2183
24092,922
24093,28
24095,1143
24101,1680
24102,331
24104,905
24105,140
24112,7154
24120,537
24121,3623
24122,391
24124,1141
24127,1086
24128,562
24129,24
24131,45
24132,15
24133,630
24134,1426
24136,738
24137,888
24138,472
24139,186
24141,4658
24142,0
24147,240
24148,2045
24149,1049
24150,247
24151,4751
24153,9656
24161,115
24162,605
24165,319
24167,34
24168,62
24171,2201
24174,845
24175,2199
24176,434
24179,5506
24184,1140
24185,269
24201,3860
24202,3829
24210,4179
24211,2827
24216,646
24217,99
24219,2723
24220,240
24221,184
24224,1390
24225,526
24226,431
24228,1478
24230,2057
24236,873
24237,217
24239,15
24243,457
24244,1254
24245,167
24246,64
24248,743
24250,251
24251,2017
24256,933
24258,353
24260,1118
24263,1427
24265,263
24266,2097
24269,70
24270,132
24271,659
24272,185
24273,1326
24277,1200
24279,1160
24280,221
24281,515
24282,195
24283,553
24290,475
24292,95
24293,2471
24301,3559
24311,439
24312,530
24313,176
24314,417
24315,711
24316,13
24317,1002
24318,125
24319,1805
24322,0
24323,331
24324,502
24325,293
24326,244
24327,0
24328,480
24330,767
24333,4944
24340,1670
24343,2179
24347,468
24348,1054
24350,419
24351,106
24352,353
24354,3728
24360,1640
24361,1262
24363,356
24366,135
24368,1416
24370,1644
24374,171
24375,533
24377,119
24378,287
24380,733
24381,899
24382,3949
24401,9579
24411,0
24412,106
24413,84
24415,13
24416,2541
24421,1062
24422,1480
24426,3559
24430,457
24431,767
24432,46
24433,30
24435,477
24437,379
24439,261
24440,644
24441,1673
24442,14
24445,581
24448,106
24450,3644
24457,89
24458,85
24459,216
24460,317
24464,107
24465,375
24467,836
24469,0
24471,414
24472,510
24473,230
24474,109
24476,65
24477,3295
24479,479
24482,1374
24483,252
24484,155
24485,117
24486,813
24487,135
24501,6096
24502,9762
24503,5020
24504,2250
24515,0
24517,1253
24520,689
24521,2426
24522,2570
24523,5914
24526,422
24527,927
24528,1011
24529,333
24530,299
24531,2132
24534,441
24536,77
24538,1296
24539,97
24540,8099
24541,6909
24549,1192
24550,1979
24551,7690
24553,616
24554,1052
24555,657
24556,907
24557,2064
24558,1799
24562,120
24563,1496
24565,226
24566,414
24569,218
24570,0
24571,512
24572,4122
24574,1170
24577,1039
24578,285
24579,228
24580,229
24581,0
24586,1292
24588,2406
24589,561
24590,2195
24592,3259
24593,724
24594,466
24595,49
24597,268
24598,406
24599,151
24601,0
24602,258
24603,149
24604,92
24605,2192
24606,38
24607,86
24609,1712
24612,64
24613,135
24614,1722
24620,537
24622,176
24630,1884
24631,397
24634,131
24635,63
24637,936
24639,855
24641,1439
24646,302
24649,553
24651,1579
24656,695
24657,95
24701,4889
24712,395
24714,99
24715,92
24716,82
24719,27
24724,33
24726,84
24729,4
24731,20
24733,80
24736,134
24737,308
24738,0
24739,3963
24740,4039
24747,910
24801,735
24808,146
24811,234
24813,0
24815,133
24816,0
24817,326
24818,262
24822,346
24823,159
24826,0
24827,444
24828,155
24830,19
24831,88
24834,220
24836,148
24839,268
24843,16
24844,299
24845,88
24846,85
24847,35
24848,31
24849,142
24850,0
24851,130
24853,52
24854,166
24855,35
24857,276
24860,6
24861,32
24862,136
24866,182
24867,58
24868,334
24869,72
24870,266
24871,160
24872,151
24873,167
24874,764
24878,76
24879,136
24880,88
24881,53
24882,370
24884,6
24887,0
24888,7
24892,339
24894,81
24895,29
24898,83
24901,2148
24910,1075
24915,110
24916,256
24918,324
24920,55
24924,214
24925,171
24927,50
24931,343
24934,65
24935,74
24938,463
24941,243
24943,31
24944,136
24945,77
24946,238
24951,376
24954,606
24957,179
24962,34
24963,891
24966,288
24970,1185
24974,90
24976,266
24977,139
24981,244
24983,541
24984,26
24985,74
24986,1402
24991,145
24993,28
25002,0
25003,622
25005,50
25007,144
25008,68
25009,299
25011,155
25015,929
25019,105
25021,70
25022,53
25024,93
25025,5
25028,83
25030,96
25031,223
25033,495
25035,189
25036,56
25039,206
25040,166
25043,398
25044,34
25045,1011
25047,47
25048,34
25049,107
25051,64
25053,993
25054,48
25057,32
25059,78
25060,55
25061,106
25062,39
25063,475
25064,1993
25067,262
25070,441
25071,2954
25075,238
25076,60
25081,421
25082,558
25083,103
25085,209
25086,174
25088,55
25090,89
25093,28
25102,109
25103,27
25106,172
25107,98
25108,99
25109,171
25110,208
25111,127
25112,0
25113,113
25114,44
25115,46
25118,120
25119,86
25121,293
25123,700
25124,421
25125,280
25126,101
25130,839
25132,84
25133,199
25134,20
25136,288
25139,66
25140,270
25141,64
25142,98
25143,2504
25148,121
25149,42
25152,130
25154,194
25156,0
25159,1180
25160,147
25161,76
25162,97
25164,245
25165,223
25168,1026
25169,92
25173,63
25174,49
25177,5958
25180,78
25181,342
25183,35
25185,0
25186,272
25187,249
25193,149
25201,32
25202,339
25203,24
25204,17
25205,22
25206,32
25208,160
25209,129
25211,5
25213,1850
25214,198
25231,0
25234,274
25235,224
25239,410
25241,438
25243,97
25244,171
25245,160
25247,156
25248,1128
25251,170
25252,266
25253,660
25259,199
25260,376
25261,7
25262,355
25264,171
25265,440
25266,154
25267,188
25268,202
25270,199
25271,1973
25275,421
25276,1851
25285,136
25286,334
25287,159
25301,404
25302,2792
25303,1972
25304,2092
25305,0
25306,1628
25309,3206
25311,2438
25312,3115
25313,3457
25314,4129
25315,958
25320,1339
25387,1386
25401,3010
25403,3454
25404,5556
25405,4148
25411,3218
25413,2078
25414,5149
